level_id,building_id,level,display_name,health,armor,wood_cost,gold_cost,population_add,requires_city_level,prerequisite_text,unlock_text,model_name,enabled,source,notes,base_income
building_main_city_lv05,building_main_city,5,����LV5,5000,10,30000,500,5,0,����LV4,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,������ߵȼ�Ϊ5����,
building_farm_lv01,building_farm,1,�˿�ũ��LV1,2500,5,100,0,1,1,����LV1,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,LV1�ɱ���Ϊ������á�,
building_farm_lv02,building_farm,2,�˿�ũ��LV2,3200,6,500,0,3,2,����LV2,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,ũ���ȼ����ø������ǵȼ���,
building_farm_lv03,building_farm,3,�˿�ũ��LV3,4100,7,2000,0,2,3,����LV3,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,ũ���ȼ����ø������ǵȼ���,
building_farm_lv04,building_farm,4,�˿�ũ��LV4,5200,8,10000,1000,1,4,����LV4,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,ũ���ȼ����ø������ǵȼ���,
building_farm_lv05,building_farm,5,�˿�ũ��LV5,6500,10,50000,5000,1,5,����LV5,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,��ߵȼ�������һ�¡�,
building_research_lab_lv01,building_research_lab,1,�о���LV1,2500,8,100,0,0,1,����LV1,,models/props_structures/radiant_ancient001.vmdl,1,building_definitions.csv cost migration,LV1�ɱ���Ϊ������á�,
building_advanced_research_lab_lv01,building_advanced_research_lab,1,�߼��о���LV1,2500,8,0,0,0,4,����LV4,,models/props_structures/radiant_ancient001.vmdl,1,building_definitions.csv cost migration,LV1�ɱ���Ϊ������á�,
building_gold_mine_lv01,building_gold_mine,1,���LV1,3000,8,2000,0,0,3,����LV3,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,LV1����Ϊ������ã�ռ��2�˿ڡ�,2
building_gold_mine_lv02,building_gold_mine,2,���LV2,3000,9,3000,0,0,3,���LV1,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,4
building_gold_mine_lv03,building_gold_mine,3,���LV3,3000,10,4000,0,0,3,���LV2,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,7
building_gold_mine_lv04,building_gold_mine,4,���LV4,3000,11,5000,0,0,3,���LV3,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,11
building_gold_mine_lv05,building_gold_mine,5,���LV5,3000,12,6000,0,0,3,���LV4,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,15
building_gold_mine_lv06,building_gold_mine,6,���LV6,3000,13,7000,0,0,3,���LV5,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,20
building_gold_mine_lv07,building_gold_mine,7,���LV7,3000,14,8000,0,0,3,���LV6,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,25
building_gold_mine_lv08,building_gold_mine,8,���LV8,3000,15,10000,0,0,3,���LV7,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,32
building_gold_mine_lv09,building_gold_mine,9,���LV9,3000,16,12000,0,0,3,���LV8,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,40
building_gold_mine_lv10,building_gold_mine,10,���LV10,3000,17,15000,0,0,3,���LV9,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,50
building_gold_mine_lv11,building_gold_mine,11,���LV11,3000,18,20000,0,0,3,���LV10,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,65
building_gold_mine_lv12,building_gold_mine,12,���LV12,3000,19,25000,0,0,3,���LV11,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,82
building_gold_mine_lv13,building_gold_mine,13,���LV13,3000,20,30000,0,0,3,���LV12,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,100
building_gold_mine_lv14,building_gold_mine,14,���LV14,3000,21,35000,0,0,3,���LV13,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,120
building_gold_mine_lv15,building_gold_mine,15,���LV15,3000,22,40000,0,0,3,���LV14,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,142
building_gold_mine_lv16,building_gold_mine,16,���LV16,3000,23,50000,0,0,3,���LV15,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,170
building_gold_mine_lv17,building_gold_mine,17,���LV17,3000,24,60000,0,0,3,���LV16,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,200
building_gold_mine_lv18,building_gold_mine,18,���LV18,3000,25,70000,0,0,3,���LV17,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,235
building_gold_mine_lv19,building_gold_mine,19,���LV19,3000,26,80000,0,0,3,���LV18,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,272
building_gold_mine_lv20,building_gold_mine,20,���LV20,3000,27,100000,0,0,3,���LV19,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,320
building_gold_mine_lv21,building_gold_mine,21,���LV21,3000,28,120000,0,0,3,���LV20,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,375
building_gold_mine_lv22,building_gold_mine,22,���LV22,3000,29,150000,0,0,3,���LV21,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,440
building_gold_mine_lv23,building_gold_mine,23,���LV23,3000,30,180000,0,0,3,���LV22,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,510
building_gold_mine_lv24,building_gold_mine,24,���LV24,3000,31,220000,0,0,3,���LV23,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,590
building_gold_mine_lv25,building_gold_mine,25,���LV25,3000,32,260000,0,0,3,���LV24,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,680
building_gold_mine_lv26,building_gold_mine,26,���LV26,3000,33,310000,0,0,3,���LV25,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,780
building_gold_mine_lv27,building_gold_mine,27,���LV27,3000,34,370000,0,0,3,���LV26,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,890
building_gold_mine_lv28,building_gold_mine,28,���LV28,3000,35,440000,0,0,3,���LV27,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,1010
building_gold_mine_lv29,building_gold_mine,29,���LV29,3000,36,520000,0,0,3,���LV28,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,,1150
building_gold_mine_lv30,building_gold_mine,30,���LV30,3000,37,620000,0,0,3,���LV29,,models/props_structures/radiant_ancient001.vmdl,1,�����ȼ�ͳһ��,��ߵȼ���,1300
building_hero_altar_lv01,building_hero_altar,1,Ӣ�ۼ�̳,,,300,100,0,3,����LV3,,,1,building_definitions.csv cost migration,LV1�ɱ���Ϊ������á�,
building_challenge_lv01,building_challenge,1,Challenge Building,2500,8,100,0,0,1,Research Lab,,models/props_structures/radiant_ancient001.vmdl,1,building challenge,No upgrade.,
